PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
64 bytes from 10.0.5.5: icmp_seq=42 ttl=59 time=307 ms
64 bytes from 10.0.5.5: icmp_seq=43 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=44 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=45 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=46 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=47 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=48 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=49 ttl=59 time=295 ms
64 bytes from 10.0.5.5: icmp_seq=50 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=51 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=52 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=53 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=54 ttl=59 time=13.0 ms
64 bytes from 10.0.5.5: icmp_seq=55 ttl=59 time=43.8 ms
64 bytes from 10.0.5.5: icmp_seq=56 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=57 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=58 ttl=59 time=457 ms
64 bytes from 10.0.5.5: icmp_seq=59 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=60 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=61 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=62 ttl=59 time=384 ms
64 bytes from 10.0.5.5: icmp_seq=63 ttl=59 time=228 ms
64 bytes from 10.0.5.5: icmp_seq=64 ttl=59 time=21.1 ms
64 bytes from 10.0.5.5: icmp_seq=65 ttl=59 time=206 ms
64 bytes from 10.0.5.5: icmp_seq=66 ttl=59 time=256 ms
64 bytes from 10.0.5.5: icmp_seq=67 ttl=59 time=560 ms
64 bytes from 10.0.5.5: icmp_seq=68 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=69 ttl=59 time=93.3 ms
64 bytes from 10.0.5.5: icmp_seq=70 ttl=59 time=238 ms
64 bytes from 10.0.5.5: icmp_seq=71 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=72 ttl=59 time=270 ms
64 bytes from 10.0.5.5: icmp_seq=73 ttl=59 time=342 ms
64 bytes from 10.0.5.5: icmp_seq=74 ttl=59 time=231 ms
64 bytes from 10.0.5.5: icmp_seq=75 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=76 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=77 ttl=59 time=184 ms
64 bytes from 10.0.5.5: icmp_seq=78 ttl=59 time=128 ms
64 bytes from 10.0.5.5: icmp_seq=79 ttl=59 time=1.02 ms
64 bytes from 10.0.5.5: icmp_seq=80 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=81 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=82 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=83 ttl=59 time=535 ms
64 bytes from 10.0.5.5: icmp_seq=84 ttl=59 time=330 ms
64 bytes from 10.0.5.5: icmp_seq=85 ttl=59 time=651 ms
64 bytes from 10.0.5.5: icmp_seq=86 ttl=59 time=15.6 ms
64 bytes from 10.0.5.5: icmp_seq=87 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=88 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=89 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=90 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=91 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=92 ttl=59 time=444 ms
64 bytes from 10.0.5.5: icmp_seq=93 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=94 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=95 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=96 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=97 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=98 ttl=59 time=370 ms
64 bytes from 10.0.5.5: icmp_seq=99 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=100 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=101 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=102 ttl=59 time=1.25 ms
64 bytes from 10.0.5.5: icmp_seq=103 ttl=59 time=391 ms
64 bytes from 10.0.5.5: icmp_seq=104 ttl=59 time=82.3 ms
64 bytes from 10.0.5.5: icmp_seq=105 ttl=59 time=505 ms
64 bytes from 10.0.5.5: icmp_seq=106 ttl=59 time=545 ms
64 bytes from 10.0.5.5: icmp_seq=107 ttl=59 time=282 ms
64 bytes from 10.0.5.5: icmp_seq=108 ttl=59 time=224 ms
64 bytes from 10.0.5.5: icmp_seq=109 ttl=59 time=309 ms
64 bytes from 10.0.5.5: icmp_seq=110 ttl=59 time=182 ms
64 bytes from 10.0.5.5: icmp_seq=111 ttl=59 time=1.17 ms
64 bytes from 10.0.5.5: icmp_seq=112 ttl=59 time=0.594 ms
64 bytes from 10.0.5.5: icmp_seq=113 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=114 ttl=59 time=496 ms
64 bytes from 10.0.5.5: icmp_seq=115 ttl=59 time=372 ms
64 bytes from 10.0.5.5: icmp_seq=116 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=117 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=118 ttl=59 time=354 ms
64 bytes from 10.0.5.5: icmp_seq=119 ttl=59 time=145 ms
64 bytes from 10.0.5.5: icmp_seq=120 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=121 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=122 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=123 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=124 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=125 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=126 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=127 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=128 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=129 ttl=59 time=581 ms
64 bytes from 10.0.5.5: icmp_seq=130 ttl=59 time=171 ms
64 bytes from 10.0.5.5: icmp_seq=131 ttl=59 time=396 ms
64 bytes from 10.0.5.5: icmp_seq=132 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=133 ttl=59 time=339 ms
64 bytes from 10.0.5.5: icmp_seq=134 ttl=59 time=266 ms
64 bytes from 10.0.5.5: icmp_seq=135 ttl=59 time=946 ms
64 bytes from 10.0.5.5: icmp_seq=136 ttl=59 time=946 ms
64 bytes from 10.0.5.5: icmp_seq=137 ttl=59 time=12.0 ms
64 bytes from 10.0.5.5: icmp_seq=138 ttl=59 time=1075 ms
64 bytes from 10.0.5.5: icmp_seq=139 ttl=59 time=936 ms
64 bytes from 10.0.5.5: icmp_seq=140 ttl=59 time=0.557 ms
64 bytes from 10.0.5.5: icmp_seq=141 ttl=59 time=1031 ms
64 bytes from 10.0.5.5: icmp_seq=142 ttl=59 time=512 ms
64 bytes from 10.0.5.5: icmp_seq=143 ttl=59 time=288 ms
64 bytes from 10.0.5.5: icmp_seq=144 ttl=59 time=1.14 ms
64 bytes from 10.0.5.5: icmp_seq=145 ttl=59 time=0.960 ms
64 bytes from 10.0.5.5: icmp_seq=146 ttl=59 time=85.0 ms
64 bytes from 10.0.5.5: icmp_seq=147 ttl=59 time=1516 ms
64 bytes from 10.0.5.5: icmp_seq=148 ttl=59 time=1448 ms
64 bytes from 10.0.5.5: icmp_seq=149 ttl=59 time=484 ms
64 bytes from 10.0.5.5: icmp_seq=150 ttl=59 time=995 ms
64 bytes from 10.0.5.5: icmp_seq=151 ttl=59 time=2217 ms
64 bytes from 10.0.5.5: icmp_seq=152 ttl=59 time=1910 ms
64 bytes from 10.0.5.5: icmp_seq=153 ttl=59 time=925 ms
64 bytes from 10.0.5.5: icmp_seq=154 ttl=59 time=1.01 ms
64 bytes from 10.0.5.5: icmp_seq=155 ttl=59 time=1635 ms
64 bytes from 10.0.5.5: icmp_seq=156 ttl=59 time=1238 ms
64 bytes from 10.0.5.5: icmp_seq=157 ttl=59 time=254 ms
64 bytes from 10.0.5.5: icmp_seq=158 ttl=59 time=48.2 ms
64 bytes from 10.0.5.5: icmp_seq=159 ttl=59 time=870 ms
64 bytes from 10.0.5.5: icmp_seq=160 ttl=59 time=283 ms
64 bytes from 10.0.5.5: icmp_seq=161 ttl=59 time=754 ms
64 bytes from 10.0.5.5: icmp_seq=162 ttl=59 time=885 ms
64 bytes from 10.0.5.5: icmp_seq=163 ttl=59 time=1.06 ms
64 bytes from 10.0.5.5: icmp_seq=164 ttl=59 time=212 ms
64 bytes from 10.0.5.5: icmp_seq=165 ttl=59 time=1.08 ms
64 bytes from 10.0.5.5: icmp_seq=166 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=167 ttl=59 time=165 ms
64 bytes from 10.0.5.5: icmp_seq=168 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=169 ttl=59 time=116 ms
64 bytes from 10.0.5.5: icmp_seq=170 ttl=59 time=0.987 ms
64 bytes from 10.0.5.5: icmp_seq=171 ttl=59 time=55.3 ms
64 bytes from 10.0.5.5: icmp_seq=172 ttl=59 time=1.02 ms
64 bytes from 10.0.5.5: icmp_seq=173 ttl=59 time=144 ms
64 bytes from 10.0.5.5: icmp_seq=174 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=175 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=176 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=177 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=178 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=179 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=180 ttl=59 time=304 ms
64 bytes from 10.0.5.5: icmp_seq=181 ttl=59 time=370 ms
64 bytes from 10.0.5.5: icmp_seq=182 ttl=59 time=339 ms
64 bytes from 10.0.5.5: icmp_seq=183 ttl=59 time=939 ms
64 bytes from 10.0.5.5: icmp_seq=184 ttl=59 time=467 ms
64 bytes from 10.0.5.5: icmp_seq=185 ttl=59 time=236 ms
64 bytes from 10.0.5.5: icmp_seq=186 ttl=59 time=207 ms
64 bytes from 10.0.5.5: icmp_seq=187 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=188 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=189 ttl=59 time=289 ms
64 bytes from 10.0.5.5: icmp_seq=190 ttl=59 time=103 ms
64 bytes from 10.0.5.5: icmp_seq=191 ttl=59 time=225 ms
64 bytes from 10.0.5.5: icmp_seq=192 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=193 ttl=59 time=181 ms
64 bytes from 10.0.5.5: icmp_seq=194 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=195 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=196 ttl=59 time=152 ms
64 bytes from 10.0.5.5: icmp_seq=197 ttl=59 time=0.972 ms
64 bytes from 10.0.5.5: icmp_seq=198 ttl=59 time=0.901 ms
64 bytes from 10.0.5.5: icmp_seq=199 ttl=59 time=0.988 ms
64 bytes from 10.0.5.5: icmp_seq=200 ttl=59 time=1.14 ms
64 bytes from 10.0.5.5: icmp_seq=201 ttl=59 time=150 ms
64 bytes from 10.0.5.5: icmp_seq=202 ttl=59 time=207 ms
64 bytes from 10.0.5.5: icmp_seq=203 ttl=59 time=337 ms
64 bytes from 10.0.5.5: icmp_seq=204 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=205 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=206 ttl=59 time=323 ms
64 bytes from 10.0.5.5: icmp_seq=207 ttl=59 time=31.7 ms
64 bytes from 10.0.5.5: icmp_seq=208 ttl=59 time=214 ms
64 bytes from 10.0.5.5: icmp_seq=209 ttl=59 time=447 ms
64 bytes from 10.0.5.5: icmp_seq=210 ttl=59 time=229 ms
64 bytes from 10.0.5.5: icmp_seq=211 ttl=59 time=371 ms
64 bytes from 10.0.5.5: icmp_seq=212 ttl=59 time=283 ms
64 bytes from 10.0.5.5: icmp_seq=213 ttl=59 time=748 ms
64 bytes from 10.0.5.5: icmp_seq=214 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=215 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=216 ttl=59 time=332 ms
64 bytes from 10.0.5.5: icmp_seq=217 ttl=59 time=265 ms
64 bytes from 10.0.5.5: icmp_seq=218 ttl=59 time=185 ms
64 bytes from 10.0.5.5: icmp_seq=219 ttl=59 time=216 ms
64 bytes from 10.0.5.5: icmp_seq=220 ttl=59 time=262 ms
64 bytes from 10.0.5.5: icmp_seq=221 ttl=59 time=181 ms
64 bytes from 10.0.5.5: icmp_seq=222 ttl=59 time=165 ms
64 bytes from 10.0.5.5: icmp_seq=223 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=224 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=225 ttl=59 time=183 ms
64 bytes from 10.0.5.5: icmp_seq=226 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=227 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=228 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=229 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=230 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=231 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=232 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=233 ttl=59 time=340 ms
64 bytes from 10.0.5.5: icmp_seq=234 ttl=59 time=129 ms
64 bytes from 10.0.5.5: icmp_seq=235 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=236 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=237 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=238 ttl=59 time=406 ms
64 bytes from 10.0.5.5: icmp_seq=239 ttl=59 time=427 ms
64 bytes from 10.0.5.5: icmp_seq=240 ttl=59 time=441 ms
64 bytes from 10.0.5.5: icmp_seq=241 ttl=59 time=1.20 ms
64 bytes from 10.0.5.5: icmp_seq=242 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=243 ttl=59 time=278 ms
64 bytes from 10.0.5.5: icmp_seq=244 ttl=59 time=351 ms
64 bytes from 10.0.5.5: icmp_seq=245 ttl=59 time=139 ms
64 bytes from 10.0.5.5: icmp_seq=246 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=247 ttl=59 time=184 ms
64 bytes from 10.0.5.5: icmp_seq=248 ttl=59 time=215 ms
64 bytes from 10.0.5.5: icmp_seq=249 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=250 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=251 ttl=59 time=196 ms
64 bytes from 10.0.5.5: icmp_seq=252 ttl=59 time=161 ms
64 bytes from 10.0.5.5: icmp_seq=253 ttl=59 time=6.88 ms
64 bytes from 10.0.5.5: icmp_seq=254 ttl=59 time=1.03 ms
64 bytes from 10.0.5.5: icmp_seq=255 ttl=59 time=0.734 ms
64 bytes from 10.0.5.5: icmp_seq=256 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=257 ttl=59 time=0.928 ms
64 bytes from 10.0.5.5: icmp_seq=258 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=259 ttl=59 time=0.751 ms
64 bytes from 10.0.5.5: icmp_seq=260 ttl=59 time=450 ms
64 bytes from 10.0.5.5: icmp_seq=261 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=262 ttl=59 time=226 ms
64 bytes from 10.0.5.5: icmp_seq=263 ttl=59 time=225 ms
64 bytes from 10.0.5.5: icmp_seq=264 ttl=59 time=474 ms
64 bytes from 10.0.5.5: icmp_seq=265 ttl=59 time=145 ms
64 bytes from 10.0.5.5: icmp_seq=266 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=267 ttl=59 time=466 ms
64 bytes from 10.0.5.5: icmp_seq=268 ttl=59 time=604 ms
64 bytes from 10.0.5.5: icmp_seq=269 ttl=59 time=39.1 ms
64 bytes from 10.0.5.5: icmp_seq=270 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=271 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=272 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=273 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=274 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=275 ttl=59 time=143 ms
64 bytes from 10.0.5.5: icmp_seq=276 ttl=59 time=55.5 ms
64 bytes from 10.0.5.5: icmp_seq=277 ttl=59 time=339 ms
64 bytes from 10.0.5.5: icmp_seq=278 ttl=59 time=223 ms
64 bytes from 10.0.5.5: icmp_seq=279 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=280 ttl=59 time=175 ms
64 bytes from 10.0.5.5: icmp_seq=281 ttl=59 time=125 ms
64 bytes from 10.0.5.5: icmp_seq=282 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=283 ttl=59 time=216 ms
64 bytes from 10.0.5.5: icmp_seq=284 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=285 ttl=59 time=0.945 ms
64 bytes from 10.0.5.5: icmp_seq=286 ttl=59 time=157 ms
64 bytes from 10.0.5.5: icmp_seq=287 ttl=59 time=157 ms
64 bytes from 10.0.5.5: icmp_seq=288 ttl=59 time=288 ms
64 bytes from 10.0.5.5: icmp_seq=289 ttl=59 time=61.3 ms
64 bytes from 10.0.5.5: icmp_seq=290 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=291 ttl=59 time=281 ms
64 bytes from 10.0.5.5: icmp_seq=292 ttl=59 time=1.25 ms
64 bytes from 10.0.5.5: icmp_seq=293 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=294 ttl=59 time=411 ms
64 bytes from 10.0.5.5: icmp_seq=295 ttl=59 time=237 ms
64 bytes from 10.0.5.5: icmp_seq=296 ttl=59 time=209 ms
64 bytes from 10.0.5.5: icmp_seq=297 ttl=59 time=792 ms
64 bytes from 10.0.5.5: icmp_seq=298 ttl=59 time=1199 ms
64 bytes from 10.0.5.5: icmp_seq=299 ttl=59 time=217 ms
64 bytes from 10.0.5.5: icmp_seq=300 ttl=59 time=1.16 ms
64 bytes from 10.0.5.5: icmp_seq=301 ttl=59 time=345 ms
64 bytes from 10.0.5.5: icmp_seq=302 ttl=59 time=359 ms
64 bytes from 10.0.5.5: icmp_seq=303 ttl=59 time=310 ms
64 bytes from 10.0.5.5: icmp_seq=304 ttl=59 time=987 ms
64 bytes from 10.0.5.5: icmp_seq=305 ttl=59 time=915 ms
64 bytes from 10.0.5.5: icmp_seq=306 ttl=59 time=1.05 ms
64 bytes from 10.0.5.5: icmp_seq=307 ttl=59 time=53.3 ms
64 bytes from 10.0.5.5: icmp_seq=308 ttl=59 time=166 ms
64 bytes from 10.0.5.5: icmp_seq=309 ttl=59 time=1.17 ms
64 bytes from 10.0.5.5: icmp_seq=310 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=311 ttl=59 time=1.14 ms
64 bytes from 10.0.5.5: icmp_seq=312 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=313 ttl=59 time=247 ms
64 bytes from 10.0.5.5: icmp_seq=314 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=315 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=316 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=317 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=318 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=319 ttl=59 time=252 ms
64 bytes from 10.0.5.5: icmp_seq=320 ttl=59 time=189 ms
64 bytes from 10.0.5.5: icmp_seq=321 ttl=59 time=298 ms
64 bytes from 10.0.5.5: icmp_seq=322 ttl=59 time=432 ms
64 bytes from 10.0.5.5: icmp_seq=323 ttl=59 time=615 ms
64 bytes from 10.0.5.5: icmp_seq=324 ttl=59 time=290 ms
64 bytes from 10.0.5.5: icmp_seq=325 ttl=59 time=421 ms
64 bytes from 10.0.5.5: icmp_seq=326 ttl=59 time=529 ms
64 bytes from 10.0.5.5: icmp_seq=327 ttl=59 time=1.06 ms
64 bytes from 10.0.5.5: icmp_seq=328 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=329 ttl=59 time=155 ms
64 bytes from 10.0.5.5: icmp_seq=330 ttl=59 time=1.12 ms
64 bytes from 10.0.5.5: icmp_seq=331 ttl=59 time=1.11 ms
64 bytes from 10.0.5.5: icmp_seq=332 ttl=59 time=0.882 ms
64 bytes from 10.0.5.5: icmp_seq=333 ttl=59 time=1.00 ms
64 bytes from 10.0.5.5: icmp_seq=334 ttl=59 time=126 ms
64 bytes from 10.0.5.5: icmp_seq=335 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=336 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=337 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=338 ttl=59 time=353 ms
64 bytes from 10.0.5.5: icmp_seq=339 ttl=59 time=411 ms
64 bytes from 10.0.5.5: icmp_seq=340 ttl=59 time=1.07 ms
64 bytes from 10.0.5.5: icmp_seq=341 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=342 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=343 ttl=59 time=111 ms
64 bytes from 10.0.5.5: icmp_seq=344 ttl=59 time=150 ms
64 bytes from 10.0.5.5: icmp_seq=345 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=346 ttl=59 time=227 ms
64 bytes from 10.0.5.5: icmp_seq=347 ttl=59 time=268 ms
64 bytes from 10.0.5.5: icmp_seq=348 ttl=59 time=110 ms
64 bytes from 10.0.5.5: icmp_seq=349 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=350 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=351 ttl=59 time=249 ms
64 bytes from 10.0.5.5: icmp_seq=352 ttl=59 time=161 ms
64 bytes from 10.0.5.5: icmp_seq=353 ttl=59 time=188 ms
64 bytes from 10.0.5.5: icmp_seq=354 ttl=59 time=227 ms
64 bytes from 10.0.5.5: icmp_seq=355 ttl=59 time=188 ms
64 bytes from 10.0.5.5: icmp_seq=356 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=357 ttl=59 time=149 ms
64 bytes from 10.0.5.5: icmp_seq=358 ttl=59 time=0.955 ms
64 bytes from 10.0.5.5: icmp_seq=359 ttl=59 time=1.04 ms
64 bytes from 10.0.5.5: icmp_seq=360 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=361 ttl=59 time=0.833 ms
64 bytes from 10.0.5.5: icmp_seq=362 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=363 ttl=59 time=146 ms
64 bytes from 10.0.5.5: icmp_seq=364 ttl=59 time=222 ms
64 bytes from 10.0.5.5: icmp_seq=365 ttl=59 time=732 ms
64 bytes from 10.0.5.5: icmp_seq=366 ttl=59 time=1.38 ms
